ABUNDANCE,BIOMAS,GENUS_SPECIES,SAMPLE_DESC,PLOT
2,101.7,Abudefduf septemfasciatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,97.4,Abudefduf septemfasciatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,79.1,Abudefduf septemfasciatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
5,127,Abudefduf sexfasciatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
7,65.17,Abudefduf sexfasciatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,87.2,Abudefduf sordidus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,24.9,Acanthurus lineatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,39.5,Acanthurus lineatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
6,106.4,Acanthurus nigricauda,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
3,19.7,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
10,140.55,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
5,96.7,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,100.8,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
11,154.6,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,13.13,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,4.74,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
4,16.47,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
6,59.03,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
4,77.3,Acanthurus nigrofuscus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
3,29.52,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
6,154.8,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
4,171.2,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,9.84,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,14.05,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,19.3,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,8.23,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,9.84,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,28.11,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
4,77.3,Acanthurus nigrofuscus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,105.3,Acanthurus pyroferus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,59,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,175.7,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,21.6,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,57.5,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,37.3,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,87.9,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,86.2,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,74.5,Acanthurus pyroferus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,1.41,Acanthurus pyroferus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,105.3,Acanthurus pyroferus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,118,Acanthurus pyroferus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,28.7,Acanthurus pyroferus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,2.74,Acanthurus triostegus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,73.9,Acanthurus triostegus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
10,1310.1,Acanthurus triostegus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,2.61,Amblygobius nocturnus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
2,4.61,Amblygobius nocturnus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
2,1.87,Amblygobius phalaena,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,0.25,Amblygobius phalaena,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,0.64,Amblygobius phalaena,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,582.1,Aulostomus chinensis,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,40,Aulostomus chinensis,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,34.3,Balistapus undulatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,55.8,Balistapus undulatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,55.8,Balistapus undulatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,69.4,Balistapus undulatus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,138.8,Balistapus undulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,6.61,Balistapus undulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,14.1,Balistapus undulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,102.9,Balistapus undulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,26.2,Balistapus undulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,103.5,Balistapus undulatus,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,26.2,Balistapus undulatus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,207,Balistapus undulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,26.2,Balistapus undulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,26.2,Balistapus undulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,103.5,Balistapus undulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,86.6,Bodianus axillaris,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,19.69,Canthigaster solandri,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,6.22,Canthigaster solandri,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_1_m_27_7_2015,2
1,7.89,Canthigaster solandri,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_1_m_27_7_2015,2
1,9.85,Canthigaster solandri,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_1_m_27_7_2015,2
1,7.89,Canthigaster solandri,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_1_m_27_7_2015,4
1,1.86,Canthigaster solandri,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,1.86,Canthigaster solandri,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_1_m_27_7_2015,2
2,5.28,Canthigaster solandri,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_1_m_27_7_2015,1
2,7.23,Canthigaster solandri,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,4.8,Canthigaster solandri,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_1_m_27_7_2015,1
3,10.84,Canthigaster solandri,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
2,24.18,Canthigaster solandri,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_1_m_27_7_2015,2
3,43.96,Canthigaster solandri,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_1_m_27_7_2015,4
1,1.47,Canthigaster valentini,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_1_m_27_7_2015,1
1,914,Caranx melampygus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,357.6,Caranx melampygus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,29986.4,Carcharhinus melanopterus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,13707.7,Carcharhinus melanopterus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,1.57,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,3.01,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
5,24.88,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,1.57,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,4.45,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
5,15.03,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
8,39.81,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,6.17,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
7,52.6,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,9,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
7,74.52,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,37.33,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,3.01,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,4.98,Centropyge bispinosa,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,4.98,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,3.01,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,14.93,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,22.54,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,21.29,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,31.94,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,28.79,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,37.57,Centropyge bispinosa,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,4.71,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
3,22.62,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,22.44,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,13.4,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,4.71,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
3,33.66,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,15.83,Centropyge flavissima,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,2.65,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,7.54,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,5.31,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,3.59,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,14.14,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,15.08,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,7.54,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,21.44,Centropyge flavissima,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,7.54,Centropyge flavissima,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,22.44,Centropyge flavissima,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,15.08,Centropyge flavissima,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,22.44,Centropyge flavissima,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,15.83,Centropyge flavissima,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,15.08,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,9.43,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
13,98.04,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,15.08,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
5,56.1,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
5,107.2,Centropyge flavissima,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,32.5,Cephalopholis argus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,149.4,Cephalopholis argus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,206,Chaetodon auriga,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,244.5,Chaetodon auriga,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,49.9,Chaetodon bennetti,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,17.53,Chaetodon citrinellus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,25.6,Chaetodon citrinellus,-17.5_-149_LTER_1_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,17.53,Chaetodon citrinellus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,25.6,Chaetodon citrinellus,-17.5_-149_LTER_1_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,6.76,Chaetodon citrinellus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
3,16.99,Chaetodon citrinellus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,3.38,Chaetodon citrinellus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,17.53,Chaetodon citrinellus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
3,16.99,Chaetodon citrinellus,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,17.53,Chaetodon citrinellus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,12.8,Chaetodon citrinellus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,17.87,Chaetodon citrinellus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,8.77,Chaetodon citrinellus,-17.5_-149_LTER_2_Backreef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,12.8,Chaetodon citrinellus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
2,129.8,Chaetodon ephippium,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,49,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
3,275.3,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
7,770.4,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,6.97,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,46.95,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
3,115,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,49,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,29.3,Chaetodon lunula,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,91.8,Chaetodon lunula,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,21.8,Chaetodon lunula,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,21.8,Chaetodon lunulatus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,6.97,Chaetodon lunulatus,-17.5_-149_LTER_2_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,13.05,Chaetodon lunulatus,-17.5_-149_LTER_2_Backreef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,183.6,Chaetodon lunulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
1,1.53,Chaetodon lunulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,8.34,Chaetodon lunulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
2,43.6,Chaetodon lunulatus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
4,15.38,Chaetodon mertensii,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
3,11.54,Chaetodon mertensii,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,6.9,Chaetodon mertensii,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
1,6.9,Chaetodon mertensii,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_4_Swath_5_m_27_7_2015,4
1,91.8,Chaetodon ornatissimus,-17.5_-149_LTER_1_Backreef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,98,Chaetodon ornatissimus,-17.5_-149_LTER_1_Fringing_Reef_Fish_Transect_1_Swath_5_m_27_7_2015,1
2,31.3,Chaetodon ornatissimus,-17.5_-149_LTER_2_Fringing_Reef_Fish_Transect_2_Swath_5_m_27_7_2015,2
